id,desc,script,type,category,status,inserted_at,updated_at,inserted_by,updated_by
076839523698cbdc7e0e7ec5abbefe28,获取亚马逊仓库信息,"var url = ""http://www.jiufanglogistics.cn/channel/1/fbackdz"";
var a = fetch(url);
var q = ""[id='accordion'] .panel-title>a,[id='accordion'] .panel-body"";
var doc = $(a.response);
if (doc == null) {
    false;
} else {
    var data = {};
    var eles = doc.Find(q);
    var L = eles.Length();
    for (var i = 0; i < L; i += 2) {
        var t = eles.Eq(i).Text().trim();
        if (!endsWith(t, ""亚马逊仓库地址清单"")) {
            continue;
        }
        t = t.substring(0, t.length - 9);
        var d = getTableData(eles.Eq(i + 1));
        data[t] = d;
    }
    data;
}
function getTableData(d) {
    var trs = d.Find('table tr');
    var L = trs.Length();
    var title;
    var list = [];
    for (var i = 0; i < L; i++) {
        var tri = trs.Eq(i);
        var cL = tri.Children().Length();
        if(cL<5){
            continue;
        }
        if (!title) {
            title = getTrData(tri);
            continue;
        }
        list.push(getTrData(tri, title));
    }
    return list;
}
function getTrData(tr, t) {
    var tds = tr.Find('td');
    var L = tds.Length();
    if (!t) {
        var list = [];
        for (var i = 0; i < L; i++) {
            var ti = tds.Eq(i).Text().trim();
            if(ti==""地址""){
                list.push(""Addr"");
                continue;
            }
            list.push(ti);
        }
        return list;
    }
    var o = {};
    for (var i = 0; i < L; i++) {
        o[t[i]]=tds.Eq(i).Text().trim();
    }
    return o;
}
function endsWith(str, suffix) {
    return str.indexOf(suffix, str.length - suffix.length) !== -1;
}",,script,,2024-06-21T22:04:59+08:00,2024-06-21T23:16:38+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
21dd8b2f7d1062d6ab08af557e3e391f,loop,"self.Title=""Loop""
while(true){
    console.log(""Task running!""+new Date())
    sleep(1000)
}",,script,,2024-05-12T21:12:25+08:00,2024-05-15T19:17:49+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
34e6cb6e8eaa3b25e6e19284db566606,获取DHT路由表Size,dht.RoutingTable().Size(),,script,,2024-07-11T19:52:15+08:00,2024-07-11T19:52:27+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
40abf772c8c670033e6704713272f67d,Template test,"var ts = sysCfg[""code.verify.template""];
var a = template.Apply(ts,{code:989890,year:2024});
if(a[1]){
    msgError(a[1]);
}else{
    var e = sendEmail(""Verification Code From WiOS Group"",a[0],""seemie@wios.cloud"");
    if(e){
        msgError(e);
    }else{
        msgOk('ok');
    }
}
false;",,,,2024-04-01T09:41:47+08:00,2024-04-11T10:53:43+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
56211d61b793aa16e7d6fa98fe3a8ba7,World flag,"var url = ""https://www.ifreesite.com/world/"";
var a = fetch(url);
var q=""#area-zone #area-zone-space"";
var doc = $(a.response);
if(doc==null){
    false;
}else{
    var data= {};
    var eles = doc.Find(q);
    var L=eles.Length();
    for(var i=0;i<L;i++){
        var ei = eles.Eq(i);
        getFlagInfo(ei,data);
    }
    data;
}
function getFlagInfo(d,data){
    var es = d.Children();
    var L = es.Length();
    var t = es.Eq(0);
    var flags = [];
    for(var i=1;i<L;i++){
        var di = es.Eq(i);
        flags.push(di.Text().trim());
    }
    data[t.Text().trim()]=flags;
}",,script,,2024-04-10T16:32:26+08:00,2024-04-11T10:53:47+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
960c6512d24bf055c8f4c00169220dce,send mail with files demo,"sendMailWithFiles(
    ""Test Files"",
    ""File List"",
    [""seemie@wios.cloud""],
    ""025aa5d210a2bbab71de92613b0885978a43e59c7897657050b2df697e074c5d"",
    ""a.jpeg"",
    ""089b040711795293846fce0cfc07d56fc5f986deb7f8f6855ab08f2b9f480b46"",
    ""b.jpeg""
)",,script,,2024-05-31T16:31:36+08:00,2024-05-31T16:31:36+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
ac60584a5c9a432dd1881cd6501c0bd9,系统配置查询,"var data = sql.SELECT(""c.value"")
    .FROM(""sys_config"", ""c"")
    .WHERE(""c.name=?"", args[0])
    .Execute(db)
    .GetResultAsList();
JSON.parse(data);",,,,2024-03-28T19:08:34+08:00,2024-04-11T10:53:52+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
bb4913c521d995892f42ac8c8aa310e8,Bing images,"var url = ""https://bing.com/HPImageArchive.aspx?format=js&n=8"";
var a= fetch(url,{});
a = JSON.parse(a.response);
a.images;",,api,,2024-06-13T08:50:43+08:00,2024-06-13T09:09:49+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
be0d1312ddf59a4b0864b91277b76900,银联国际汇率查询,"
var url = getUrl(0);
var rsp = fetch(url,{method:""GET""});
if(rsp.statusCode===404){
    url = getUrl(-1);
    rsp = fetch(url,{method:""GET""});
}
var a = JSON.parse(rsp.response);
a;
function getUrl(nd){
    var d= new Date();
    return ""https://m.unionpayintl.com/jfimg/""+fdate(d,nd)+"".json"";
}
function fdate(d,nd){
    return d.getFullYear()+fv(d.getMonth()+1)+fv(d.getDate()+nd);
}
function fv(v){
    return ('0' + v).slice(-2);
}",,api,,2024-05-13T22:36:52+08:00,2024-05-15T09:45:13+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
c4abb167ea8395cfd0dded69a9736932,海关编码分页查询,"byPage(function (sm, opts) {
    sm.SELECT(""*"")
    .FROM(""hs_info"",""h"")
    if(opts.q){
        var k = ""%""+opts.q+""%"";
        sm.WHERE(""h.name LIKE ? OR h.detail LIKE ?"",k,k);
    }
});
false;",,,,2024-03-28T18:32:53+08:00,2024-04-11T10:53:54+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
